都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,データ名称,データ概要,データ形式,分類,更新頻度,URL,API対応有無,ライセンス,登録日,最終更新日,備考
300004,1400000001,和歌山県,,【和歌山県】農林大学校受験者数、入学者数の推移,和歌山県農林大学校の受験者数と入学者数の推移です。,XLSX,教育・文化・スポーツ・生活,,https://data.bodik.jp/dataset/300004_norin_juken,有,Creative　Commons　Attribution　4.0　International,2022-05-17,2022-07-14,
300004,1400000002,和歌山県,,【和歌山県】データセットリスト,データセットの一覧です。,XLSX,その他,１ヶ月に１回,https://data.bodik.jp/dataset/300004_dataset_list,有,Creative　Commons　Attribution　4.0　International,2021-08-02,2023-03-08,
300004,1400000003,和歌山県,,【和歌山県】電子申請利用状況,和歌山県DX推進室のお知らせに掲載している電子申請の利用状況に関する情報です。,CSV,行財政,,https://data.bodik.jp/dataset/300004_010100_denshishinseiriyoujyoukyou,有,Creative　Commons　Attribution　4.0　International,2022-03-18,2023-02-14,
300004,1400000004,和歌山県,,【和歌山県】和歌山県職員採用試験実施結果総括表,和歌山県職員採用試験の申込者、合格者数など、過去の実施結果を掲載しています。,"CSV,　HTML",行財政,,https://data.bodik.jp/dataset/300004_210100_shikenjisshikekka,有,Creative　Commons　Attribution　4.0　International,2021-10-19,2022-07-14,
300004,1400000005,和歌山県,,【和歌山県】アクセス状況,google　analyticsから取得したodcs内のオープンデータについての自治体毎のアクセス状況です。,XLSX,その他,１ヶ月に１回,https://data.bodik.jp/dataset/300004_status,有,Creative　Commons　Attribution　4.0　International,2021-08-02,2023-03-08,
300004,1400000006,和歌山県,,【和歌山県】令和４年度刊行　県民の友（催し）一覧,和歌山県の広報紙「県民の友」の催し欄掲載の情報です。,"CSV,　XLSX",行財政,１ヶ月に１回,https://data.bodik.jp/dataset/300004_020400_kenmin_tomo_r4_event,有,Creative　Commons　Attribution　4.0　International,2022-04-26,2023-03-08,
300004,1400000007,和歌山県,,【和歌山県】平成３０年度国民健康保険事業状況「紀州の国保」,和歌山県における国民健康保険の事業概要、統計情報を掲載しています。,HTML,社会保障・衛生,,https://data.bodik.jp/dataset/300004_050600_kishunokokuho,有,Creative　Commons　Attribution　4.0　International,2021-10-28,2022-08-31,
300004,1400000008,和歌山県,,【和歌山県】令和４年度刊行　県民の友（お知らせ）一覧,和歌山県の広報紙「県民の友」のお知らせ欄掲載の情報です。,"CSV,　XLSX",行財政,１ヶ月に１回,https://data.bodik.jp/dataset/300004_020400_kenmin_tomo_r4_news,有,Creative　Commons　Attribution　4.0　International,2022-04-26,2023-03-08,
300004,1400000009,和歌山県,,【和歌山県】令和３年度刊行　県民の友（お知らせ）一覧,和歌山県の広報紙「県民の友」のお知らせ欄掲載の情報です。,"CSV,　JSON",行財政,１ヶ月に１回,https://data.bodik.jp/dataset/300004_020400_kenmin_tomo_r3_news,有,Creative　Commons　Attribution　4.0　International,2021-07-14,2022-07-14,
300004,1400000010,和歌山県,,【和歌山県】令和３年度刊行　県民の友（催し）一覧,和歌山県の広報紙「県民の友」の催し欄掲載の情報です。,"CSV,　JSON",行財政,１ヶ月に１回,https://data.bodik.jp/dataset/300004_020400_kenmin_tomo_r3_event,有,Creative　Commons　Attribution　4.0　International,2021-07-14,2022-07-14,
300004,1400000011,和歌山県,,【和歌山県】和歌山県内観光地の主な公共トイレ,和歌山県内観光地の主な公共トイレを掲載しています。,CSV,運輸・観光,,https://data.bodik.jp/dataset/300004_062500_kankoutitoire,有,Creative　Commons　Attribution　4.0　International,2022-03-09,2022-07-14,
300004,1400000012,和歌山県,,【和歌山県】わかやま子育て支援パスポート協賛店,このマップでは協賛店舗の情報を掲載しています。,"HTML,　KML,　ZIP,　CSV",企業・家計・経済,１年に１回,https://data.bodik.jp/dataset/300004_040200_childcarepass,有,Creative　Commons　Attribution　4.0　International,2022-02-04,2022-10-03,
300004,1400000013,和歌山県,,【和歌山県】障害特性に配慮した福祉避難所,和歌山県内の、障害特性に配慮した福祉避難所を掲載しています。,"HTML,　KML,　ZIP,　GeoJSON,　CSV",その他,,https://data.bodik.jp/dataset/300004_040400_fukushi_hinanjo,有,Creative　Commons　Attribution　4.0　International,2021-05-14,2022-10-03,
300004,1400000014,和歌山県,,【和歌山県】公共工事等に関する入札情報,和歌山県公共工事等入札情報です。,PDF,行財政,,https://data.bodik.jp/dataset/300004_081100_koji_nyusatsu_joho,有,Creative　Commons　Attribution　4.0　International,2021-05-18,2022-07-14,
300004,1400000015,和歌山県,,【和歌山県】県税総括表,各税目ごとの「予算額」「調定額」「収入額」等を掲載しています。,CSV,行財政,,https://data.bodik.jp/dataset/300004_010500_wakayama_zeimutoukei,有,Creative　Commons　Attribution　4.0　International,2021-10-28,2022-07-14,
300004,1400000016,和歌山県,,【和歌山県】地価調査・地価公示調査,和歌山県地価調査の調査地点（基準地）と地価公示の調査地点（標準地）のうち和歌山県内に所在する地点の価格データです。,"HTML,　KML,　ZIP,　GeoJSON,　CSV",住宅・土地・建設,,https://data.bodik.jp/dataset/300004_020200_chika_koji,有,Creative　Commons　Attribution　4.0　International,2021-05-14,2022-10-03,
300004,1400000017,和歌山県,,【和歌山県】人事委員会勧告参考資料,人事委員会勧告の際の職員給与等実態調査と職種別民間給与実態調査の結果を掲載しています。,PDF,労働・賃金,,https://data.bodik.jp/dataset/300004_kankokusankousiryou,有,Creative　Commons　Attribution　4.0　International,2021-10-29,2022-10-01,
300004,1400000018,和歌山県,,【和歌山県】わかやま観光情報,わかやま観光情報のイベント情報一覧です。,,運輸・観光,不定期,https://data.bodik.jp/dataset/300004_062400_wakayamakankojouhou,有,Creative　Commons　Attribution　4.0　International,2021-08-27,2022-08-08,
300004,1400000019,和歌山県,,【和歌山県】和歌山県内の道路規制情報,一般国道及び県道の和歌山県管理区間及び市町村管理道路において行われる道路規制情報を、地理情報システムを用いて提供しています。,"HTML,　KML,　ZIP,　GeoJSON,　CSV",住宅・土地・建設,,https://data.bodik.jp/dataset/300004_080300_doro_kisei,有,Creative　Commons　Attribution　4.0　International,2021-05-17,2022-10-03,
300004,1400000020,和歌山県,,【和歌山県】異常気象時の道路規制,和歌山県管理道路において異常気象時に事前通行規制を行う区間の情報を提供しています。,"HTML,　KML,　ZIP,　GeoJSON,　CSV",住宅・土地・建設,,https://data.bodik.jp/dataset/300004_080300_doro_ijoukisho,有,Creative　Commons　Attribution　4.0　International,2021-05-17,2022-10-03,
300004,1400000021,和歌山県,,【和歌山県】市町村民経済計算,和歌山県の市町村民経済計算を掲載しています。,"CSV,　HTML,　PDF",企業・家計・経済,,https://data.bodik.jp/dataset/300004_020300_shichosonminkeizai,有,Creative　Commons　Attribution　4.0　International,2021-06-20,2022-07-14,
300004,1400000022,和歌山県,,【和歌山県】和歌山県立図書館（本館・紀南分館）の年間貸出ランキング,和歌山県立図書館（本館・紀南分館）の年間貸出ランキングです。,CSV,教育・文化・スポーツ・生活,,https://data.bodik.jp/dataset/300004_500601_tosho_kashidashi,有,Creative　Commons　Attribution　4.0　International,2021-05-17,2022-08-09,
300004,1400000023,和歌山県,,【和歌山県】埋蔵文化財包蔵地所在地図,和歌山県内の埋蔵文化財包蔵地及び国・県指定記念物（史跡・名勝・天然記念物）の所在位置及び範囲を示した地図です。,"HTML,　KML,　ZIP,　GeoJSON,　CSV",教育・文化・スポーツ・生活,,https://data.bodik.jp/dataset/300004_500100_chiiki_minyurin,有,Creative　Commons　Attribution　4.0　International,2021-05-17,2023-01-31,
300004,1400000024,和歌山県,,【和歌山県】役務調達等の入札結果,和歌山県の役務調達等の入札結果を掲載しています。,XLSX,行財政,,https://data.bodik.jp/dataset/300004_120200_ekimu__nyusatsu_01,有,Creative　Commons　Attribution　4.0　International,2021-05-14,2022-07-14,
300004,1400000025,和歌山県,,【和歌山県】物品電子調達システムによる入札結果,和歌山県の物品電子調達システムの入札結果を掲載しています。,XLSX,行財政,,https://data.bodik.jp/dataset/300004_120200_buccho_nyusatsu_01,有,Creative　Commons　Attribution　4.0　International,2021-05-14,2022-07-14,
300004,1400000026,和歌山県,,【和歌山県】公共工事等に関する入札結果,和歌山県の公共工事等に関する入札結果を掲載しています。,"XLS,　CSV",行財政,,https://data.bodik.jp/dataset/300004_081100_koji_nyusatsu_kekka,有,Creative　Commons　Attribution　4.0　International,2021-05-14,2022-07-14,
300004,1400000027,和歌山県,,【和歌山県】公共工事等に関する随意契約,和歌山県の工事及び工事に係る業務の随意契約情報を掲載しています。,"XLS,　CSV",行財政,,https://data.bodik.jp/dataset/300004_081100_koji_zuikei,有,Creative　Commons　Attribution　4.0　International,2021-05-14,2022-07-14,
300004,1400000028,和歌山県,,【和歌山県】福祉のまちづくりマップ掲載公共施設一覧,県内の障害者、高齢者等が安全かつ円滑に利用できるよう配慮された施設を掲載しています。,"HTML,　KML,　ZIP,　GeoJSON,　CSV",その他,不定期（公開に関する同意があり次第）,https://data.bodik.jp/dataset/300004_080800_fukusi_map,有,Creative　Commons　Attribution　4.0　International,2021-05-17,2022-10-03,
300004,1400000029,和歌山県,,【和歌山県】保安林,和歌山県内の保安林の指定区域です。,"ZIP,　HTML",農林水産業,不定期,https://data.bodik.jp/dataset/300004_070700_hoanrin,有,Creative　Commons　Attribution　4.0　International,2021-05-17,2022-10-01,
300004,1400000030,和歌山県,,【和歌山県】地域森林計画対象民有林区域,和歌山県の地域森林計画対象民有林区域を掲載しています。,"ZIP,　HTML",農林水産業,,https://data.bodik.jp/dataset/300004_070600_chiiki_minyurin,有,Creative　Commons　Attribution　4.0　International,2021-05-14,2022-10-01,
300004,1400000031,和歌山県,,【和歌山県】森林ゾーニング配置図,一定の選考因子に基づき県内の森林を「経済林」と「環境林」に区分し、「経済林」の中でも特に素材生産に有利な条件を備えた場所を「重点エリア」と位置づけたものです。,"ZIP,　HTML",農林水産業,,https://data.bodik.jp/dataset/300004_070600_shirin_zoning,有,Creative　Commons　Attribution　4.0　International,2021-05-14,2022-10-01,
300004,1400000032,和歌山県,,【和歌山県】フリーWi-Fiの設置施設,和歌山フリーWi-Fiの設置施設を掲載しています。,CSV,情報通信・科学技術,,https://data.bodik.jp/dataset/300004_062500_free_wifi,有,Creative　Commons　Attribution　4.0　International,2021-05-20,2023-02-27,
300004,1400000033,和歌山県,,【和歌山県】大気環境測定データ,和歌山県の大気環境の測定データです。,"ZIP,　PDF",国土・気象,,https://data.bodik.jp/dataset/300004_032100_taiki_kankyo,有,Creative　Commons　Attribution　4.0　International,2021-05-14,2022-07-14,
300004,1400000034,和歌山県,,【和歌山県】新型コロナウィルス感染症,新型コロナウイルス感染症に関連する情報です。,"CSV,　JSON",その他,随時,https://data.bodik.jp/dataset/300004_020400_korona,有,Creative　Commons　Attribution　4.0　International,2021-06-04,2023-03-06,
300004,1400000035,和歌山県,,【和歌山県】平成28年度刊行　県民の友（お知らせ）一覧,和歌山県の広報紙「県民の友」のお知らせ欄掲載の情報です。,"CSV,　JSON",行財政,１ヶ月に１回,https://data.bodik.jp/dataset/300004_020400_kenmin_tomo_h28_news,有,Creative　Commons　Attribution　4.0　International,2021-06-04,2022-07-14,
300004,1400000036,和歌山県,,【和歌山県】平成28年度刊行　県民の友（催し）一覧,和歌山県の広報紙「県民の友」の催し欄掲載の情報です。,"CSV,　JSON",行財政,１ヶ月に１回,https://data.bodik.jp/dataset/300004_020400_kenmin_tomo_h28_event,有,Creative　Commons　Attribution　4.0　International,2021-06-04,2022-07-14,
300004,1400000037,和歌山県,,【和歌山県】平成29年度刊行　県民の友（お知らせ）一覧,和歌山県の広報紙「県民の友」のお知らせ欄掲載の情報です。,"CSV,　JSON",行財政,１ヶ月に１回,https://data.bodik.jp/dataset/300004_020400_kenmin_tomo_h29_news,有,Creative　Commons　Attribution　4.0　International,2021-06-04,2022-07-14,
300004,1400000038,和歌山県,,【和歌山県】平成29年度刊行　県民の友（催し）一覧,和歌山県の広報紙「県民の友」の催し欄掲載の情報です。,"CSV,　JSON",行財政,１ヶ月に１回,https://data.bodik.jp/dataset/300004_020400_kenmin_tomo_h29_event,有,Creative　Commons　Attribution　4.0　International,2021-06-04,2022-07-14,
300004,1400000039,和歌山県,,【和歌山県】平成30年度刊行　県民の友（催し）一覧,和歌山県の広報紙「県民の友」の催し欄掲載の情報です。,"CSV,　JSON",行財政,１ヶ月に１回,https://data.bodik.jp/dataset/300004_020400_kenmin_tomo_h30_event,有,Creative　Commons　Attribution　4.0　International,2021-06-04,2022-07-14,
300004,1400000040,和歌山県,,【和歌山県】平成30年度刊行　県民の友（お知らせ）一覧,和歌山県の広報紙「県民の友」のお知らせ欄掲載の情報です。,"CSV,　JSON",行財政,１ヶ月に１回,https://data.bodik.jp/dataset/300004_020400_kenmin_tomo_h30_news,有,Creative　Commons　Attribution　4.0　International,2021-06-04,2022-07-14,
300004,1400000041,和歌山県,,【和歌山県】平成31年度刊行　県民の友（催し）一覧,和歌山県の広報紙「県民の友」の催し欄掲載の情報です。,"CSV,　JSON",行財政,１ヶ月に１回,https://data.bodik.jp/dataset/300004_020400_kenmin_tomo_h31_event,有,Creative　Commons　Attribution　4.0　International,2021-06-04,2022-07-14,
300004,1400000042,和歌山県,,【和歌山県】平成31年度刊行　県民の友（お知らせ）一覧,和歌山県の広報紙「県民の友」のお知らせ欄掲載の情報です。,"CSV,　JSON",行財政,１ヶ月に１回,https://data.bodik.jp/dataset/300004_020400_kenmin_tomo_h31_news,有,Creative　Commons　Attribution　4.0　International,2021-06-04,2022-07-14,
300004,1400000043,和歌山県,,【和歌山県】令和２年度刊行　県民の友（お知らせ）一覧,和歌山県の広報紙「県民の友」のお知らせ欄掲載の情報です。,"CSV,　JSON",行財政,１ヶ月に１回,https://data.bodik.jp/dataset/300004_020400_kenmin_tomo_r2_news,有,Creative　Commons　Attribution　4.0　International,2021-07-08,2022-07-14,
300004,1400000044,和歌山県,,【和歌山県】令和２年度刊行　県民の友（催し）一覧,和歌山県の広報紙「県民の友」の催し欄掲載の情報です。,"CSV,　JSON",行財政,１ヶ月に１回,https://data.bodik.jp/dataset/300004_020400_kenmin_tomo_r2_event,有,Creative　Commons　Attribution　4.0　International,2021-07-14,2022-07-14,
